day,hour,nature,num,department
11-28,15,life,3,finance
11-28,15,search,1,finance
11-28,15,work,30,finance
11-28,16,entertainment,10,finance
11-28,16,life,2,finance
11-28,16,search,6,finance
11-28,16,work,33,finance
11-28,17,entertainment,4,finance
11-28,17,life,4,finance
11-28,17,search,1,finance
11-28,17,work,13,finance
11-28,18,entertainment,4,finance
11-28,18,life,3,finance
11-28,18,search,1,finance
11-28,18,work,12,finance
11-28,19,entertainment,2,finance
11-28,19,life,1,finance
11-28,19,work,4,finance
11-29,09,entertainment,5,finance
11-29,09,life,1,finance
11-29,09,search,2,finance
11-29,09,work,7,finance
11-29,10,entertainment,14,finance
11-29,10,life,5,finance
11-29,10,search,5,finance
11-29,10,work,28,finance
11-29,11,entertainment,15,finance
11-29,11,life,9,finance
11-29,11,search,4,finance
11-29,11,work,35,finance
11-29,12,entertainment,13,finance
11-29,12,life,5,finance
11-29,12,search,10,finance
11-29,12,work,28,finance
11-29,13,entertainment,4,finance
11-29,13,life,3,finance
11-29,13,search,5,finance
11-29,13,work,20,finance
11-29,14,entertainment,13,finance
11-29,14,life,6,finance
11-29,14,search,5,finance
11-29,14,work,25,finance
11-29,15,entertainment,14,finance
11-29,15,life,8,finance
11-29,15,search,2,finance
11-29,15,work,28,finance
11-29,16,entertainment,7,finance
11-29,16,life,7,finance
11-29,16,search,5,finance
11-29,16,work,30,finance
11-29,17,entertainment,8,finance
11-29,17,life,2,finance
11-29,17,search,1,finance
11-29,17,work,20,finance
11-29,18,entertainment,3,finance
11-29,18,search,1,finance
11-29,18,work,4,finance
11-29,19,entertainment,1,finance
11-29,19,search,1,finance
11-29,19,work,5,finance
11-29,20,life,1,finance
11-30,09,entertainment,5,finance
11-30,09,life,2,finance
11-30,09,search,2,finance
11-30,09,work,7,finance
11-30,10,entertainment,14,finance
11-30,10,life,3,finance
11-30,10,search,6,finance
11-30,10,work,28,finance
11-30,11,entertainment,11,finance
11-30,11,life,9,finance
11-30,11,search,6,finance
11-30,11,work,31,finance
11-30,12,entertainment,13,finance
11-30,12,life,11,finance
11-30,12,search,5,finance
11-30,12,work,24,finance
11-30,13,entertainment,7,finance
11-30,13,life,4,finance
11-30,13,search,4,finance
11-30,13,work,15,finance
11-30,14,entertainment,9,finance
11-30,14,life,9,finance
11-30,14,search,4,finance
11-30,14,work,20,finance
11-30,15,entertainment,5,finance
11-30,15,life,5,finance
11-30,15,work,23,finance
11-30,16,entertainment,9,finance
11-30,16,life,3,finance
11-30,16,search,4,finance
11-30,16,work,16,finance
11-30,17,entertainment,4,finance
11-30,17,life,8,finance
11-30,17,search,3,finance
11-30,17,work,16,finance
11-30,18,entertainment,5,finance
11-30,18,life,3,finance
11-30,18,search,1,finance
11-30,18,work,5,finance
11-30,19,entertainment,1,finance
11-30,19,life,1,finance
11-30,19,work,3,finance
